Month,Reporting org id,Reporting org name,Reporting org type,Sector,Receiver org id,Receiver org name,Humanitarian?,Strict?,Transaction type,Activity id,Net money,Total money,Notes
2025-10,do-620,Kalyon Group,70,Industrials,ro-198,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],1,1,spending,EQ-2023-000015-TUR-0010,50260000,50260000,950 million Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.
2025-10,do-603,Borsa Istanbul,70,Financials,ro-198,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],1,1,spending,EQ-2023-000015-TUR-0011,106000000,106000000,2 billion Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.
2025-10,do-640,Türkiye Sigorta,70,Financials,ro-198,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],1,1,spending,EQ-2023-000015-TUR-0012,106000000,106000000,2 billion Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.
2025-10,do-602,Baykar Defense,70,Industrials,ro-198,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],1,1,spending,EQ-2023-000015-TUR-0013,106000000,106000000,2 billion Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.
2025-10,do-637,Turkish Airlines,70,Industrials,ro-198,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],1,1,spending,EQ-2023-000015-TUR-0014,106000000,106000000,2 billion Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD.
2025-10,do-639,Turkish Football Federation,70,Consumer Discretionary,ro-198,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],1,1,spending,EQ-2023-000015-TUR-0015,2640000,2640000,"At least 50 million Turkish liras donated to the Turkiye One Heart / Türkiye Tek Yürek fundraising campaign organized by AFAD, not including ten trucks of in-kind supplies and additional donations from the leadership and players of the TFF."
2025-10,do-600,Aegon N.V.,70,Financials,XM-DAC-41122,United Nations Children's Fund (UNICEF),1,1,commitments,EQ-2023-000015-TUR-0016,107165,107165,"€100,000 donation to support the relief efforts."
2025-10,do-15,ALDI SOUTH Group,70,Consumer staples,ro-3,Unspecified Red Cross / Red Crescent Society (see notes),1,1,commitments,EQ-2023-000015-TUR-0017,533367,533367,"€500,000 to assist with disaster relief efforts in Turkey and Syria."
2025-10,do-17,Allianz SE,70,Financials,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0018,5864017,5864017,Unallocated portion of a €6 million commitment for earthquake relief and recovery.
2025-10,do-17,Allianz SE,70,Financials,ro-2,Unspecified (see notes),1,1,spending,EQ-2023-000015-TUR-0019,533092,533092,"Allocated portion of €6 million commitment -- €500,000 has been paid via local partners for immediate humanitarian aid purposes."
2025-10,do-20,"Amazon.com, Inc.",70,Information technology,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0020,500000,500000,Initial commitment of cash donations to NGOs providing critical support in areas affected by the earthquake in Türkiye and Syria.
2025-10,do-22,AmerisourceBergen,70,Health care,ro-1,Multiple (see notes),1,1,commitments,EQ-2023-000015-TUR-0021,350000,350000,"$250,000 from the AmerisourceBergen Foundation plus $100,000 from AmerisourceBergen Alliance Healthcare distributed to strategic nonprofit partners including Direct Relief, UNICEF, and the Red Cross, among others. "
2025-10,do-23,Amgen Inc.,70,Health care,ro-1,Multiple (see notes),1,1,commitments,EQ-2023-000015-TUR-0022,1000000,1000000,"Donations to Direct Relief, International Medical Corps, and Heart-to-Heart International. "
2025-10,do-601,Arvato,70,Information Technology,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0023,214330,214330,"€200,000 to aid victims from Arvato Supply Chain Solutions."
2025-10,do-56,BASF SE,70,Industrials,ro-40,German Red Cross,1,1,commitments,EQ-2023-000015-TUR-0024,537965,537965,"€500,000 cash donation."
2025-10,do-57,Bayer AG,70,Health care,ro-195,Anadolu Halk ve Barış Platformu (AHBAP) [NGO],1,1,commitments,EQ-2023-000015-TUR-0025,533305,533305,"€500,000 cash donation."
2025-10,do-57,Bayer AG,70,Health care,ro-200,Turkish Red Crescent / Türk Kızılay,1,1,commitments,EQ-2023-000015-TUR-0026,533305,533305,"€500,000 cash donation."
2025-10,do-57,Bayer AG,70,Health care,ro-40,German Red Cross,1,1,commitments,EQ-2023-000015-TUR-0027,213322,213322,"€200,000 cash donation intended to support disaster response in Syria."
2025-10,do-604,Caterpillar Inc.,70,Industrials,ro-3,Unspecified Red Cross / Red Crescent Society (see notes),1,1,commitments,EQ-2023-000015-TUR-0028,400000,400000,"$400,000 from the Caterpillar Foundation to support the needs of those impacted by the earthquake in Turkey and Syria."
2025-10,do-87,"Chegg, Inc.",70,Consumer discretionary,US-EIN-13-5660870,International Rescue Committee (IRC) [NGO],1,1,commitments,EQ-2023-000015-TUR-0029,100000,100000,Cash donation for early emergency support and essential health services.
2025-10,do-606,Chevron Corporation,70,Energy,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0030,1000000,1000000,"Initial minimum pledge for disaster relief, to be augmented by matching employee and retiree contributions.
"
2025-10,do-607,Cigna,70,Health Care,ro-1,Multiple (see notes),1,1,commitments,EQ-2023-000015-TUR-0031,150000,150000,"Donation from the Cigna Foundation to the International Rescue Committee, UNICEF, and IFRC supporting critical humanitarian efforts."
2025-10,do-608,"Citibank, N.A.",70,Financials,US-EIN-13-5660870,International Rescue Committee (IRC) [NGO],1,1,commitments,EQ-2023-000015-TUR-0032,250000,250000,"To respond to the urgent needs of impacted communities.
"
2025-10,do-609,Edgewell Personal Care,70,Consumer Discretionary,US-EIN-13-5660870,International Rescue Committee (IRC) [NGO],1,1,commitments,EQ-2023-000015-TUR-0033,25000,25000,Cash donation.
2025-10,do-610,Edison International,70,Utilities,ro-5,American Red Cross,1,1,commitments,EQ-2023-000015-TUR-0034,25000,25000,Cash donation.
2025-10,do-144,ExxonMobil,70,Energy,ro-54,International Medical Corps (IMC) [NGO],1,1,commitments,EQ-2023-000015-TUR-0035,100000,100000,Cash donation from the ExxonMobil Foundation.
2025-10,do-611,FedEx Corporation,70,Industrials,ro-200,Turkish Red Crescent / Türk Kızılay,1,1,spending,EQ-2023-000015-TUR-0036,100000,100000,Donation to support recovery efforts in local communities.
2025-10,do-612,Flexport Inc.,70,Industrials,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0037,250000,250000,Initial commitment from the Flexport.org Fund to ship aid via nonprofit and humanitarian partners responding to the earthquakes.
2025-10,do-613,FUJIFILM Holdings Corporation,70,Industrials,ro-60,Japan Platform [NGO],1,1,commitments,EQ-2023-000015-TUR-0038,74233,74233,JPY 10 million donation.
2025-10,do-613,FUJIFILM Holdings Corporation,70,Industrials,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0039,296934,296934,"Donation of medical equipment worth JPY 40 million, including Fujifilm’s portable X-ray systems and ultrasound devices for medical care."
2025-10,do-172,GE HealthCare,70,Industrials,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0040,1000000,1000000,"Donation of Vscan handheld ultrasounds and mobile X-ray systems. In addition, GE is donation food and essential items directly to areas of greatest need. "
2025-10,do-615,Hana Financial Group Inc.,70,Financials,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0041,300000,300000,"Pledge of cash support to the Community Chest of Korea, International Rescue Committee, and other relief organizations to support humanitarian work in Turkey and Syria.
"
2025-10,do-486,Henkel AG & Co. KGaA,70,Consumer Staples,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0042,1067465,1067465,€1 million donated to internationally active aid organizations in support of earthquake response.
2025-10,do-196,"Hitachi, Ltd.",70,Consumer discretionary,ro-61,Japanese Red Cross Society,1,1,commitments,EQ-2023-000015-TUR-0043,300000,300000,"JPY 20 million to support relief efforts for people affected by the earthquake.
"
2025-10,do-196,"Hitachi, Ltd.",70,Consumer discretionary,XM-DAC-41122,United Nations Children's Fund (UNICEF),1,1,commitments,EQ-2023-000015-TUR-0044,300000,300000,"JPY 20 million to support relief efforts for people affected by the earthquake.
"
2025-10,do-616,"Honda Motor Co., Ltd.",70,Industrials,ro-61,Japanese Red Cross Society,1,1,commitments,EQ-2023-000015-TUR-0045,74568,74568,JPY 10 million to support the humanitarian relief and recovery effort in the affected areas.
2025-10,do-618,"Hyundai Marine & Fire Insurance Co., Ltd.",70,Financials,XM-DAC-41121,United Nations High Commissioner for Refugees (UNHCR),1,1,spending,EQ-2023-000015-TUR-0046,100000,100000,"$100,000 donation for disaster relief aid to Turkey."
2025-10,do-200,Hyundai Motor Company,70,Consumer discretionary,ro-197,Korean Red Cross,1,1,commitments,EQ-2023-000015-TUR-0047,2000000,2000000,"Cash donation for relief efforts in Türkiye and Syria.
"
2025-10,do-617,Hyundai Assan Otomotiv Sanayi ve Ticaret A.Ş.,70,Industrials,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0048,534085,534085,"€500,000 of relief equipment, including cutters and grinders, plus daily necessities such as food, sanitary goods, and cold weather supplies."
2025-10,do-204,IKEA Foundation,70,Consumer discretionary,ro-66,Médecins Sans Frontières (MSF) [NGO],1,1,commitments,EQ-2023-000015-TUR-0049,10652230,10652230,€10 million immediate cash donation.
2025-10,do-217,Johnson & Johnson,70,Consumer discretionary,ro-1,Multiple (see notes),1,1,commitments,EQ-2023-000015-TUR-0050,1000000,1000000,Cash donation to International Medical Corps (IMC) and International Rescue Committee (IRC) for immediate relief efforts.
2025-10,do-621,Kellogg Company,70,Consumer Staples,ro-1,Multiple (see notes),1,1,commitments,EQ-2023-000015-TUR-0051,150000,150000,Cash donation to Türkiye Eğitim Gönüllüleri Vakfı (TEGV) and UNHCR.
2025-10,do-248,Mastercard,70,Financials,XM-DAC-41140,World Food Program (WFP),1,1,commitments,EQ-2023-000015-TUR-0052,200000,200000,Cash donation.
2025-10,do-248,Mastercard,70,Financials,ro-199,Needs Map [NGO],1,1,commitments,EQ-2023-000015-TUR-0053,350000,350000,Cash donation.
2025-10,do-248,Mastercard,70,Financials,ro-1,Multiple (see notes),1,1,commitments,EQ-2023-000015-TUR-0054,100000,100000,"Donations from 1:1 employee giving campaign and that has so far raised more than $100,000 for Turkish Philanthropy, Mozaik Turkey, and Direct Relief."
2025-10,do-622,McDonald's Corporation,70,Consumer Staples,ro-1,Multiple (see notes),1,1,commitments,EQ-2023-000015-TUR-0055,1000000,1000000,"Cash donation from McDonald’s Corporation and McDonald’s Turkey for relief efforts. including contributions to Save the Children, World Central Kitchen, and local nonprofits. "
2025-10,do-623,"MEBO International, Inc.",70,Health Care,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0056,200000,200000,Commitment to work with Gulf Pharmaceutical Industries (JULPHAR) to provide needed assistance.
2025-10,do-252,Mercedes-Benz,70,Consumer discretionary,ro-40,German Red Cross,1,1,commitments,EQ-2023-000015-TUR-0057,1066350,1066350,€1 million for people in Turkey and Syria affected by the severe earthquakes.
2025-10,do-255,Metro AG,70,Consumer staples,ro-17,Canadian Red Cross Society,1,1,commitments,EQ-2023-000015-TUR-0058,50000,50000,"Donation to support emergency relief, recovery efforts, and resilience building activities in the affected areas.
"
2025-10,do-261,Mitsubishi Electric,70,Industrials,ro-196,Embassy of the Republic of Turkey in Japan [government],1,1,commitments,EQ-2023-000015-TUR-0059,152672,152672,JPY 20 million to aid victims of earthquakes that struck Southern Turkey.
2025-10,do-624,"Moderna, Inc.",70,Health Care,ro-54,International Medical Corps (IMC) [NGO],1,1,commitments,EQ-2023-000015-TUR-0060,1000000,1000000,"Moderna Charitable Foundation commitment. The Foundation will also match eligible Moderna employee donations.
"
2025-10,do-276,New York Life,70,Financials,GB-COH-213890,Save the Children [NGO],1,1,commitments,EQ-2023-000015-TUR-0061,100000,100000,Immediate donation to Save the Children’s Emergency Fund.
2025-10,do-276,New York Life,70,Financials,XM-DAC-41122,United Nations Children's Fund (UNICEF),1,1,commitments,EQ-2023-000015-TUR-0062,100000,100000,Cash donation paid through UNICEF USA.
2025-10,do-276,New York Life,70,Financials,US-EIN-13-5660870,International Rescue Committee (IRC) [NGO],1,1,commitments,EQ-2023-000015-TUR-0063,100000,100000,"Commitment to match employee donations up to $100,000."
2025-10,do-281,Novartis AG,70,Health care,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0064,1000000,1000000,Commitment to helping the humanitarian effort.
2025-10,do-282,Novelis Corporation,70,Industrials,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0065,26791,26791,"Initial €25,000  contribution to help people in Turkey and Syria affected by the recent earthquake. Novelis will also match employee contributions.
"
2025-10,do-283,Novo Nordisk A/S,70,Energy,ro-200,Turkish Red Crescent / Türk Kızılay,1,1,commitments,EQ-2023-000015-TUR-0066,1000000,1000000,Cash donation.
2025-10,do-283,Novo Nordisk A/S,70,Energy,ro-1,Multiple (see notes),1,1,commitments,EQ-2023-000015-TUR-0067,700000,700000,Cash donation to the Danish Red Cross and Danish Refugee Council for Syria relief.
2025-10,do-625,"Palo Alto Networks, Inc.",70,Information Technology,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0068,100000,100000,"Cash donation to several organizations on the ground. The company will also be matching any personal donations of their employees to these organizations.
"
2025-10,do-626,Panasonic Holdings Corporation,70,Industrials,ro-1,Multiple (see notes),1,1,commitments,EQ-2023-000015-TUR-0069,260989,260989,"JPY 35 million to the Japanese Red Cross Society, Peace Winds Japan, and other regional organization to be used for relief efforts for disaster victims and reconstruction of the affected areas."
2025-10,do-627,Pearson Education,70,Consumer Discretionary,US-EIN-13-5660870,International Rescue Committee (IRC) [NGO],1,1,commitments,EQ-2023-000015-TUR-0070,180000,180000,"£150,000 to support immediate humanitarian relief efforts in Turkey and Syria.
"
2025-10,do-295,"PepsiCo, Inc.",70,Consumer Staples,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0071,1200000,1200000,"PepsiCo and the PepsiCo Foundation donations, including employee donation matching, for humanitarian aid to Türkiye and Syria where the thousands impacted are facing sub-zero temperatures."
2025-10,do-302,Porsche AG,70,Consumer discretionary,ro-13,Aktion Deutschland Hilft [NGO],1,1,commitments,EQ-2023-000015-TUR-0072,1068890,1068890,€1 million cash donation.
2025-10,do-628,POSCO,70,Industrials,ro-197,Korean Red Cross,1,1,commitments,EQ-2023-000015-TUR-0073,1000000,1000000,Cash donation to support emergency relief efforts in Turkey.
2025-10,do-629,"Prudential Financial, Inc.",70,Financials,US-EIN-13-5660870,International Rescue Committee (IRC) [NGO],1,1,commitments,EQ-2023-000015-TUR-0074,150000,150000,"Prudential Foundation donated an initial $150,000 to International Rescue Committee and will separately launch an employee matching gifts campaign up to $50,000.
"
2025-10,do-303,PricewaterhouseCoopers,70,Financials,ro-1,Multiple (see notes),1,1,commitments,EQ-2023-000015-TUR-0075,300000,300000,PwC Charitable Foundation grants to CARE and Project HOPE to provide relief to communities impacted by earthquakes and aftershocks in the region. 
2025-10,do-630,Ripple Labs Inc.,70,Financials,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0076,250000,250000,"Ripple will donate $250,000 in XRP tokens. The company will also match all crypto donations 2:1 up to $750,000 USD. Any unmet match amount will be donated.
"
2025-10,do-312,Rockwell Automation,70,Industrials,ro-3,Unspecified Red Cross / Red Crescent Society (see notes),1,1,commitments,EQ-2023-000015-TUR-0077,50000,50000,Cash donation to the Red Cross to support relief efforts is Turkey and Syria.
2025-10,do-313,Royal Bank of Canada,70,Financials,ro-17,Canadian Red Cross Society,1,1,commitments,EQ-2023-000015-TUR-0078,150000,150000,Cash donation for immediate and future humanitarian needs following the earthquake that hit the region.
2025-10,do-321,Samsung Electronics,70,Industrials,ro-198,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],1,1,commitments,EQ-2023-000015-TUR-0079,1500000,1500000,Cash donation.
2025-10,do-321,Samsung Electronics,70,Industrials,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0080,1500000,1500000,"Donation of portable ultrasound diagnostic devices, home appliances for temporary lodgings for victims, digital educational tablets for children of affected families and home appliances repair service vehicles."
2025-10,do-443,Schwarz Group,70,Consumer staples,ro-40,German Red Cross,1,1,commitments,EQ-2023-000015-TUR-0081,1075930,1075930,€1 million in emergency relief for the victims of the earthquake in the region.
2025-10,do-503,Shell plc,70,Energy,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0082,1200000,1200000,"Vehicle and generator fuel donated to impacted areas. 
"
2025-10,do-503,Shell plc,70,Energy,ro-198,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],1,1,commitments,EQ-2023-000015-TUR-0083,1650000,1650000,"TLY 30 million initial corporate donation to AFAD, as well as matching staff donations."
2025-10,do-332,Siemens,70,Industrials,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0084,534265,534265,"€500,000 to help victims of the earthquake in Türkiye and Syria. "
2025-10,do-631,Siemens Healthineers,70,Health Care,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0085,534265,534265,"€500,000 to help victims of the earthquake in Türkiye and Syria. "
2025-10,do-342,Sony Group,70,Consumer discretionary,GB-COH-213890,Save the Children [NGO],1,1,commitments,EQ-2023-000015-TUR-0086,74224,74224,"JPY 10 million from the ""Emergency Disaster and Recovery Fund for Children"" jointly operated by Sony and Save the Children Japan."
2025-10,do-342,Sony Group,70,Consumer discretionary,ro-1,Multiple (see notes),1,1,commitments,EQ-2023-000015-TUR-0087,111336,111336,"JPY 15 million cash donation to UNICEF, UNHCR, and Médecins Sans Frontières (MSF). "
2025-10,do-342,Sony Group,70,Consumer discretionary,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0088,25000,25000,Donation from Sony Music Group.
2025-10,do-342,Sony Group,70,Consumer discretionary,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0089,21354,21354,"€20,000 donation from Sony Europe for relief efforts in the region."
2025-10,do-632,Starbucks Corporation,70,Consumer Discretionary,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0090,1000000,1000000,"The Starbucks Foundation, Starbucks Corporation, and Alshaya Group have committed at least $1 million for nonprofits focused on providing immediate relief and aid."
2025-10,do-633,Sumitomo Corporation,70,Industrials,ro-196,Embassy of the Republic of Turkey in Japan [government],1,1,commitments,EQ-2023-000015-TUR-0091,66748,66748,9 million JPY cash donation.
2025-10,do-633,Sumitomo Corporation,70,Industrials,XM-DAC-41121,United Nations High Commissioner for Refugees (UNHCR),1,1,commitments,EQ-2023-000015-TUR-0092,14827,14827,2 million JPY cash donation.
2025-10,do-633,Sumitomo Corporation,70,Industrials,ro-198,Ministry of the Interior Disaster and Emergency Management Presidency (AFAD) [government],1,1,commitments,EQ-2023-000015-TUR-0093,7413,7413,1 million JPY cash donation.
2025-10,do-69,Boeing ,70,Industrials,ro-5,American Red Cross,1,1,commitments,EQ-2023-000015-TUR-0094,500000,500000,Cash donation for relief efforts in Turkiye.
2025-10,do-370,Toyota Motor Corporation,70,Consumer discretionary,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0095,1067425,1067425,"€1 million for immediate needs including food, water, clothing and shelter."
2025-10,do-634,Trane Technologies,70,Industrials,ro-195,Anadolu Halk ve Barış Platformu (AHBAP) [NGO],1,1,commitments,EQ-2023-000015-TUR-0096,100000,100000,Donation to support local NGO.
2025-10,do-374,"Uber Technologies, Inc.",70,Information Technology,ro-195,Anadolu Halk ve Barış Platformu (AHBAP) [NGO],1,1,commitments,EQ-2023-000015-TUR-0097,100000,100000,Donation to support local NGO.
2025-10,do-418,"United Parcel Service, Inc.",70,Industrials,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0098,1000000,1000000,Commitment of at least $1 million in logistics support.
2025-10,do-395,Volkswagen AG,70,Consumer discretionary,ro-132,UNO-Flüchtlingshilfe (Germany for UNHCR),1,1,commitments,EQ-2023-000015-TUR-0099,533327,533327,"€500,000 donation to support regions affected by the earthquake in Turkiye and Syria."
2025-10,do-395,Volkswagen AG,70,Consumer discretionary,ro-40,German Red Cross,1,1,commitments,EQ-2023-000015-TUR-0100,533327,533327,"€500,000 donation to support regions affected by the earthquake in Turkiye and Syria."
2025-10,do-642,Warner Bros. Entertainment Inc.,70,Consumer Discretionary,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0101,1000000,1000000,Pledge to donate  to local and global charities to help aid in the humanitarian crisis.
2025-10,do-643,Xerox Holdings Corporation,70,Industrials,GB-COH-213890,Save the Children [NGO],1,1,commitments,EQ-2023-000015-TUR-0102,25000,25000,Cash donation to improve the lives of children and providing emergency aid.
2025-10,do-644,Yardi Systems,70,Information Technology,ro-2,Unspecified (see notes),1,1,commitments,EQ-2023-000015-TUR-0103,1000000,1000000,Cash donation to four (unspecified) NGOs working in Turkey and Syria to provide humanitarian relief.
2025-10,do-245,Marks & Spencer,70,Consumer discretionary,GB-CHC-220949,British Red Cross Society ,1,1,commitments,EQ-2023-000015-TUR-0104,60612,60612,"£50,000 cash donation."
2025-10,do-1,3M,70,Consumer discretionary,ro-201,AKUT Search and Rescue Association,1,1,spending,EQ-2023-000015-TUR-0105,60000,60000,Donation of protective items.
2025-10,do-1,3M,70,Consumer discretionary,ro-202,Ministry of Health of the Republic of Türkiye [government],1,1,spending,EQ-2023-000015-TUR-0106,100000,100000,Donation of a medical device.
2025-10,do-520,Coloplast A/S,70,Health care,XM-DAC-21018,International Federation of Red Cross and Red Crescent Societies (IFRC),1,1,spending,EQ-2023-000015-TUR-0107,36004,36004,"CHF 33,000 for Syria response."
2025-10,do-521,Freshfields Service Company,70,Financials,XM-DAC-21018,International Federation of Red Cross and Red Crescent Societies (IFRC),1,1,spending,EQ-2023-000015-TUR-0108,1077,1077,CHF 987 for Syria response.
2025-10,do-522,Heubach Colorants Germany GMBH,70,Industrials,XM-DAC-21018,International Federation of Red Cross and Red Crescent Societies (IFRC),1,1,spending,EQ-2023-000015-TUR-0109,1309,1309,"CHF 1,200 for Syria response."
2025-10,do-231,KPMG LLP,70,Financials,XM-DAC-21018,International Federation of Red Cross and Red Crescent Societies (IFRC),1,1,spending,EQ-2023-000015-TUR-0110,6546,6546,"CHF 6,000 for Syria response."
2025-10,do-278,Nike Foundation,70,Consumer discretionary,XM-DAC-21018,International Federation of Red Cross and Red Crescent Societies (IFRC),1,1,spending,EQ-2023-000015-TUR-0111,252954,252954,"CHF 231,849 for Syria response."
2025-10,do-281,Novartis AG,70,Health care,XM-DAC-21018,International Federation of Red Cross and Red Crescent Societies (IFRC),1,1,spending,EQ-2023-000015-TUR-0112,272757,272757,"CHF 250,000 for Syria response."
2025-10,do-7,Accenture,70,Financials,XM-DAC-21018,International Federation of Red Cross and Red Crescent Societies (IFRC),1,1,spending,EQ-2023-000015-TUR-0113,587530,587530,"CHF 538,621 for Turkiye response."
2025-10,do-63,Bloomberg L.P.,70,Information technology,XM-DAC-21018,International Federation of Red Cross and Red Crescent Societies (IFRC),1,1,spending,EQ-2023-000015-TUR-0114,85000,85000,"CHF 77,924 for Turkiye response."
2025-10,do-520,Coloplast A/S,70,Health care,XM-DAC-21018,International Federation of Red Cross and Red Crescent Societies (IFRC),1,1,spending,EQ-2023-000015-TUR-0115,35709,35709,"CHF 32,736 for Turkiye response."
2025-10,do-115,Danone S.A.,70,Consumer staples,XM-DAC-21018,International Federation of Red Cross and Red Crescent Societies (IFRC),1,1,spending,EQ-2023-000015-TUR-0116,541045,541045,"CHF 496,006 for Turkiye response."
2025-10,do-521,Freshfields Service Company,70,Financials,XM-DAC-21018,International Federation of Red Cross and Red Crescent Societies (IFRC),1,1,spending,EQ-2023-000015-TUR-0117,2103,2103,"CHF 1,928 for Turkiye response."
2025-10,do-278,Nike Foundation,70,Consumer discretionary,XM-DAC-21018,International Federation of Red Cross and Red Crescent Societies (IFRC),1,1,spending,EQ-2023-000015-TUR-0118,512408,512408,"CHF 469,753 for Turkiye response."
2025-10,do-281,Novartis AG,70,Health care,XM-DAC-21018,International Federation of Red Cross and Red Crescent Societies (IFRC),1,1,spending,EQ-2023-000015-TUR-0119,272701,272701,"CHF 250,000 for Turkiye response."
2025-10,do-304,Procter & Gamble,70,Consumer staples,XM-DAC-21018,International Federation of Red Cross and Red Crescent Societies (IFRC),1,1,spending,EQ-2023-000015-TUR-0120,229210,229210,"CHF 210,130 for Turkiye response."
